itr,af3a,af3hb,af3t,af4a,af4hb,af4t,pxa,pxhb,pxt,af3lb,af3g,af4lb,af4g,pxlb,pxg,pzt,pza,pzlb,pzhb,pzg,t8t,t8a,t8lb,t8hb,t8g
174,1.588,0.447,5.298,1.558,0.455,3.84,94.368,9.071,1160.848,0.728,0.698,0.804,0.677,35.992,3.035,8.628,1.955,0.525,0.397,0.636,2.848,0.789,1.489,2.619,2.708
175,1.558,0.415,4.539,1.512,0.482,3.477,79.944,9.648,1204.21,0.663,0.534,0.735,0.572,33.088,2.642,8.333,1.847,0.59,0.338,0.496,3.117,0.788,1.544,2.445,2.761
176,1.422,0.418,3.865,1.42,0.539,3.04,86.161,11.042,1138.28,0.624,0.412,0.656,0.478,34.761,2.531,7.256,1.655,0.69,0.325,0.397,3.533,0.817,1.528,2.5,2.783
177,1.202,0.446,3.304,1.275,0.603,2.985,113.834,13.351,1048.336,0.647,0.337,0.599,0.401,40.926,2.759,5.625,1.398,0.824,0.35,0.345,4.184,0.885,1.445,2.741,2.77
178,0.981,0.481,2.874,1.111,0.649,2.889,153.132,16.012,916.122,0.765,0.296,0.599,0.343,49.881,3.197,3.964,1.111,0.976,0.395,0.33,4.863,0.985,1.346,3.061,2.747
179,0.827,0.503,2.66,0.959,0.654,2.958,189.613,18.195,823.832,0.99,0.274,0.675,0.308,56.877,3.659,2.563,0.839,1.111,0.44,0.34,5.559,1.069,1.299,3.35,2.745
180,0.767,0.511,2.69,0.837,0.619,2.984,214.452,19.298,781.689,1.287,0.262,0.817,0.303,58.819,4.03,1.638,0.629,1.196,0.475,0.369,5.873,1.138,1.349,3.535,2.785
181,0.793,0.51,2.733,0.745,0.564,2.736,224.07,19.128,733.448,1.579,0.261,0.986,0.333,54.279,4.291,1.123,0.494,1.211,0.498,0.42,5.778,1.247,1.481,3.584,2.856
182,0.857,0.512,2.622,0.705,0.521,2.444,221.025,17.977,700.112,1.787,0.271,1.15,0.391,45.365,4.483,0.917,0.417,1.16,0.507,0.495,5.177,1.477,1.641,3.514,2.929
183,0.889,0.519,2.481,0.719,0.511,2.305,210.753,16.523,667.922,1.853,0.293,1.284,0.461,35.157,4.63,0.951,0.376,1.07,0.506,0.588,4.224,1.853,1.734,3.417,2.982
184,0.857,0.526,2.015,0.771,0.534,2.381,197.993,15.552,599.504,1.763,0.323,1.375,0.523,27.615,4.751,1.103,0.357,0.995,0.508,0.687,3.268,2.306,1.692,3.426,3.017
185,0.773,0.53,1.685,0.837,0.574,2.829,184.209,15.645,538.014,1.563,0.36,1.446,0.559,25.567,4.898,1.316,0.358,0.975,0.535,0.769,2.499,2.678,1.522,3.627,3.061
186,0.687,0.531,1.246,0.901,0.617,3.288,169.395,16.862,470.114,1.336,0.402,1.537,0.563,29.27,5.1,1.486,0.379,1.029,0.602,0.816,1.998,2.804,1.29,4.012,3.151
187,0.652,0.543,1.007,0.946,0.661,3.574,152.946,18.677,384.245,1.177,0.445,1.68,0.537,37.083,5.325,1.633,0.414,1.137,0.708,0.818,1.712,2.622,1.08,4.496,3.322
188,0.693,0.575,0.892,0.967,0.711,3.482,134.958,20.246,305.228,1.153,0.483,1.889,0.492,45.68,5.486,1.667,0.448,1.261,0.83,0.781,1.488,2.189,0.95,4.955,3.578
189,0.791,0.629,0.952,0.956,0.763,2.896,117.049,20.758,219.003,1.265,0.509,2.127,0.444,51.863,5.49,1.681,0.474,1.354,0.93,0.72,1.274,1.684,0.923,5.258,3.89
190,0.89,0.684,1.172,0.924,0.802,2.27,101.083,19.663,192.651,1.43,0.52,2.314,0.404,53.025,5.245,1.651,0.484,1.381,0.969,0.649,0.967,1.301,0.987,5.303,4.192
191,0.932,0.716,1.341,0.903,0.81,1.53,86.079,16.89,162.382,1.548,0.516,2.372,0.378,48.534,4.679,1.582,0.474,1.348,0.928,0.582,0.721,1.182,1.161,5.066,4.407
192,0.892,0.706,1.462,0.964,0.778,1.136,69.255,12.914,163.484,1.55,0.495,2.271,0.363,39.433,3.817,1.474,0.452,1.276,0.817,0.525,0.501,1.346,1.468,4.588,4.47
193,0.82,0.657,1.639,1.186,0.721,0.991,51.297,8.765,155.633,1.446,0.464,2.052,0.351,29.027,2.825,1.315,0.444,1.184,0.671,0.486,0.469,1.683,1.904,3.966,4.353
194,0.845,0.6,2.246,1.597,0.669,1.387,36.514,5.573,147.869,1.297,0.43,1.803,0.34,20.455,1.943,1.166,0.496,1.086,0.53,0.469,0.722,2.037,2.408,3.32,4.07
195,1.067,0.565,3.411,2.135,0.649,2.042,28.725,3.947,152.63,1.173,0.399,1.599,0.326,16.142,1.356,1.182,0.654,0.991,0.42,0.479,1.249,2.3,2.864,2.764,3.663
196,1.485,0.568,5.141,2.662,0.667,3.171,28.032,3.731,167.028,1.106,0.374,1.476,0.305,15.813,1.1,1.497,0.943,0.911,0.351,0.508,2.188,2.45,3.157,2.357,3.186
197,1.99,0.603,7.027,2.995,0.709,4.251,31.35,4.26,185.049,1.071,0.349,1.378,0.278,17.485,1.068,2.046,1.33,0.855,0.321,0.539,3.143,2.519,3.192,2.131,2.699
198,2.412,0.643,8.522,3.029,0.742,5.22,33.995,4.738,190.042,1.033,0.321,1.269,0.248,18.678,1.108,2.807,1.719,0.84,0.315,0.55,4.058,2.556,2.971,2.09,2.266
199,2.598,0.659,9.097,2.762,0.735,5.492,33.03,4.732,176.705,0.955,0.29,1.125,0.221,18.023,1.125,3.492,1.988,0.862,0.322,0.527,4.413,2.579,2.572,2.189,1.961
200,2.507,0.638,8.668,2.328,0.676,5.281,28.215,4.256,143.752,0.837,0.26,0.973,0.204,15.658,1.107,3.917,2.064,0.9,0.328,0.469,4.241,2.567,2.116,2.315,1.848
201,2.205,0.583,7.566,1.889,0.579,4.731,21.483,3.53,101.421,0.696,0.238,0.837,0.199,12.49,1.062,3.97,1.962,0.922,0.327,0.393,3.582,2.476,1.712,2.375,1.943
202,1.831,0.516,6.286,1.557,0.48,4.173,14.938,2.849,61.21,0.564,0.231,0.736,0.208,9.503,0.998,3.636,1.748,0.906,0.315,0.32,2.759,2.304,1.414,2.357,2.201
203,1.528,0.466,5.357,1.372,0.414,3.857,10.041,2.435,33.046,0.495,0.242,0.697,0.227,7.283,0.922,3.059,1.514,0.849,0.297,0.268,2.027,2.117,1.241,2.283,2.517
204,1.377,0.45,5.026,1.3,0.395,3.835,7.35,2.328,18.852,0.527,0.262,0.723,0.252,5.979,0.841,2.467,1.353,0.778,0.282,0.242,1.525,2.033,1.212,2.201,2.758
205,1.354,0.467,5.112,1.261,0.416,4.025,6.383,2.429,15.812,0.65,0.279,0.793,0.273,5.427,0.771,2.142,1.318,0.723,0.278,0.234,1.331,2.146,1.311,2.158,2.832
206,1.381,0.501,5.239,1.189,0.455,4.162,6.314,2.577,21.845,0.819,0.28,0.882,0.283,5.399,0.726,2.178,1.414,0.707,0.288,0.231,1.286,2.445,1.475,2.17,2.727
207,1.393,0.533,5.077,1.071,0.487,4.141,6.392,2.647,31.04,0.976,0.262,0.968,0.281,5.7,0.722,2.667,1.59,0.735,0.311,0.228,1.409,2.814,1.624,2.261,2.536
208,1.4,0.548,4.562,0.93,0.497,3.835,6.659,2.583,46.238,1.076,0.231,1.035,0.273,6.354,0.779,3.44,1.795,0.798,0.34,0.229,1.519,3.067,1.736,2.459,2.439
209,1.432,0.537,3.864,0.818,0.481,3.518,6.889,2.413,58.35,1.099,0.203,1.065,0.267,7.013,0.914,4.586,2.021,0.868,0.367,0.247,1.999,3.059,1.861,2.771,2.62
210,1.504,0.498,3.442,0.801,0.443,3.284,6.97,2.209,70.467,1.055,0.191,1.058,0.269,7.306,1.123,5.685,2.281,0.93,0.383,0.293,2.649,2.756,2.048,3.169,3.154
211,1.594,0.439,3.452,0.911,0.393,3.604,6.965,2.054,76.756,0.974,0.201,1.031,0.281,6.935,1.373,7.063,2.561,0.946,0.388,0.364,3.904,2.254,2.299,3.6,3.949
212,1.645,0.371,4.23,1.131,0.344,4.3,7.08,1.999,78.879,0.887,0.228,1.003,0.298,6.079,1.598,7.866,2.836,0.909,0.389,0.448,5.336,1.721,2.576,4.003,4.799
213,1.627,0.31,5.112,1.425,0.307,5.498,7.448,2.028,74.511,0.801,0.268,0.976,0.316,5.009,1.733,8.557,3.062,0.823,0.394,0.527,6.785,1.336,2.762,4.312,5.471
214,1.564,0.267,6.216,1.779,0.287,6.731,8.001,2.054,66.118,0.705,0.311,0.931,0.33,4.145,1.732,7.974,3.222,0.719,0.405,0.587,8.169,1.242,2.784,4.467,5.796
215,1.531,0.245,6.556,2.173,0.28,7.532,8.486,1.995,56.011,0.601,0.348,0.863,0.337,3.629,1.603,7.18,3.293,0.64,0.416,0.621,8.97,1.468,2.67,4.425,5.718
216,1.608,0.249,6.271,2.602,0.287,7.575,8.669,1.835,45.964,0.503,0.369,0.805,0.334,3.386,1.413,5.364,3.284,0.597,0.418,0.629,9.13,1.9,2.5,4.171,5.289
217,1.851,0.283,5.529,3.073,0.311,7.023,8.55,1.658,35.28,0.449,0.373,0.819,0.324,3.262,1.257,3.72,3.227,0.585,0.404,0.618,8.645,2.379,2.383,3.726,4.639
218,2.209,0.337,4.689,3.542,0.351,6.173,8.315,1.604,31.082,0.45,0.36,0.932,0.314,3.178,1.206,2.614,3.137,0.577,0.376,0.594,7.787,2.749,2.346,3.141,3.912
219,2.592,0.395,4.106,3.955,0.395,5.223,8.596,1.779,44.29,0.505,0.337,1.128,0.307,3.246,1.278,1.985,3.014,0.552,0.347,0.56,6.839,2.944,2.348,2.499,3.215
220,2.888,0.443,4.075,4.234,0.435,4.516,9.827,2.227,79.078,0.591,0.315,1.345,0.309,3.715,1.438,2.218,2.84,0.509,0.329,0.517,6.092,2.965,2.304,1.89,2.606
221,3.018,0.468,4.391,4.303,0.459,4.121,12.151,2.889,130.178,0.679,0.301,1.497,0.319,4.692,1.638,2.505,2.568,0.44,0.33,0.465,5.558,2.885,2.14,1.396,2.108
222,2.921,0.47,4.94,4.104,0.467,3.954,15.139,3.609,188.654,0.75,0.299,1.524,0.34,6.044,1.842,2.778,2.181,0.374,0.347,0.408,5.297,2.771,1.846,1.085,1.746
223,2.653,0.463,5.06,3.69,0.467,3.616,18.125,4.201,224.86,0.827,0.321,1.455,0.377,7.393,2.04,2.839,1.766,0.332,0.374,0.359,4.896,2.753,1.495,0.96,1.565
224,2.433,0.466,4.959,3.241,0.472,3.393,20.05,4.525,241.252,0.955,0.384,1.348,0.445,8.359,2.227,2.534,1.519,0.351,0.41,0.339,4.832,2.993,1.17,0.991,1.585
225,2.473,0.496,4.554,2.946,0.493,3.007,20.348,4.537,218.039,1.184,0.505,1.3,0.554,8.723,2.381,2.58,1.616,0.431,0.46,0.36,4.736,3.58,0.984,1.147,1.786
226,2.88,0.552,4.295,2.924,0.53,3.321,19.05,4.28,176.014,1.55,0.676,1.377,0.695,8.482,2.463,2.707,2.098,0.571,0.524,0.417,5.276,4.435,1.044,1.401,2.115
227,3.682,0.622,4.508,3.295,0.576,4.023,16.506,3.883,127.848,2.03,0.866,1.594,0.843,7.833,2.442,3.248,2.837,0.73,0.598,0.491,6.153,5.395,1.384,1.705,2.499
228,4.77,0.685,5.297,4.052,0.621,5.404,13.51,3.484,88.642,2.544,1.023,1.874,0.958,6.946,2.311,3.935,3.59,0.862,0.668,0.556,7.044,6.245,1.943,1.975,2.844
229,5.914,0.719,6.699,5.072,0.654,7.074,10.568,3.152,71.416,2.964,1.1,2.107,1.004,5.955,2.113,4.108,4.078,0.919,0.715,0.591,7.668,6.863,2.562,2.13,3.063
230,6.914,0.717,7.984,6.121,0.671,8.563,8.5,2.875,70.683,3.169,1.074,2.191,0.966,5.168,1.924,4.064,4.129,0.888,0.727,0.592,7.595,7.169,3.043,2.138,3.123
231,7.573,0.696,9.528,7.019,0.684,9.689,10.291,4.767,82.165,3.089,0.969,2.113,0.864,9.322,2.046,3.491,3.763,0.799,0.718,0.574,6.926,7.181,3.223,2.041,3.109
232,8.023,0.71,12.686,8.109,0.786,11.426,23.77,19.863,141.548,2.95,0.847,2.439,0.753,35.716,3.663,2.976,3.202,0.836,0.749,0.581,6.285,7.1,3.223,2.04,3.27
233,8.442,0.911,20.476,11.069,1.255,23.612,63.646,64.589,364.336,3.502,0.79,4.951,0.712,108.612,8.57,3.689,2.719,1.423,1.035,0.663,6.725,7.04,3.581,2.581,3.938
234,9.184,1.622,36.928,17.466,2.507,56.985,146.301,149.288,897.597,5.895,0.886,12.091,0.849,240.508,18.234,7.566,2.689,3.062,1.932,0.885,9.663,7.108,5.162,4.398,5.457
235,10.289,3.216,61.592,27.64,4.904,127.871,279.244,269.057,2038.822,10.958,1.186,25.349,1.28,426.833,33.771,16.81,3.353,6.003,3.759,1.298,16.603,7.362,8.657,8.135,8.096
236,11.609,5.866,93.362,39.953,8.534,223.104,462.358,402.013,4057.482,18.445,1.696,44.009,2.126,650.872,55.286,31.59,4.683,10.009,6.535,1.926,27.514,7.925,14.053,13.81,11.924
237,12.77,9.289,125.434,52.226,13.024,324.254,680.249,515.287,7194.564,26.76,2.42,64.768,3.516,877.751,80.526,50.733,6.331,14.297,9.833,2.791,41.181,8.818,20.34,20.518,16.781
238,13.435,12.741,151.158,62.515,17.656,400.105,897.435,577.168,10672.612,33.523,3.357,82.519,5.511,1061.916,104.746,69.733,7.723,17.801,12.867,3.894,54.408,9.888,25.874,26.582,22.234
239,13.336,15.297,163.382,69.398,21.532,425.72,1070.645,570.494,13867.997,36.684,4.443,92.557,7.949,1160.097,122.225,83.404,8.384,19.63,14.79,5.151,63.344,10.795,29.239,30.171,27.718
240,12.326,16.221,157.049,72.144,23.826,401.257,1162.574,499.846,15635.181,35.34,5.552,92.286,10.438,1146.152,128.337,87.541,8.093,19.361,15.06,6.402,65.503,11.066,29.72,30.1,32.783
241,11.073,15.337,136.429,71.005,24.135,336.989,1150.888,388.797,15772.326,30.255,6.551,82.499,12.505,1023.701,121.585,79.839,7.081,17.23,13.685,7.484,60.495,10.567,27.606,26.413,37.133
242,10.165,13.053,112.173,66.708,22.506,265.64,1047.592,268.777,14149.682,23.344,7.337,66.395,13.762,821.035,104.409,66.151,5.835,13.821,11.228,8.302,53.916,9.461,23.813,20.426,40.604
243,10.217,10.378,98.08,60.542,19.587,208.365,886.196,166.84,11529.623,17.189,7.926,48.835,14.11,587.401,82.256,51.501,5.192,10.243,8.721,8.92,51.015,8.918,19.988,14.234,43.237
244,11.866,8.698,98.339,53.893,16.696,182.234,708.791,97.141,8567.037,14.292,8.478,35.006,13.813,372.171,61.173,41.353,5.864,8.111,7.384,9.544,56.259,10.611,18.335,9.892,45.382
245,15.296,9.078,111.936,48.031,15.127,185.408,548.259,59.192,6079.963,15.63,9.149,27.773,13.321,210.127,45.348,38.019,8.192,8.631,8.041,10.34,66.0,15.907,20.333,8.52,47.488
246,19.944,11.649,133.491,43.482,15.464,210.197,425.692,44.465,4369.131,20.348,9.96,26.824,13.023,115.136,36.018,41.526,11.836,12.211,10.641,11.28,79.756,25.287,26.404,9.908,49.672
247,25.429,15.479,153.733,41.125,17.345,237.564,346.701,44.265,3381.269,26.211,10.746,29.632,13.047,82.169,31.84,52.791,16.01,18.045,14.264,12.126,93.764,37.928,35.331,12.739,51.575
248,31.577,19.083,164.978,41.435,19.631,259.564,299.494,49.264,2923.182,30.64,11.267,33.01,13.219,86.762,30.096,66.438,19.741,24.588,17.608,12.634,100.699,51.229,45.12,15.473,52.658
249,37.956,21.263,161.751,43.988,21.035,258.974,264.084,50.937,2633.5,32.015,11.341,34.48,13.211,100.652,28.511,78.643,22.26,30.104,19.625,12.708,99.656,62.047,53.448,17.133,52.846
250,43.957,21.506,142.941,47.179,20.829,239.03,226.735,46.804,2514.654,29.855,10.971,32.739,12.785,112.046,27.265,82.825,23.123,33.042,19.8,12.497,87.452,67.653,58.172,17.59,52.863
251,48.877,20.012,115.726,50.242,19.007,199.8,202.623,39.376,2561.563,24.953,10.384,28.149,11.976,117.831,27.854,81.258,22.542,32.741,18.225,12.353,74.129,66.921,58.119,17.434,54.259
252,52.221,17.486,87.371,53.652,16.207,152.001,212.964,32.724,2770.976,18.96,9.936,22.233,11.092,118.382,31.157,71.651,21.346,29.7,15.579,12.652,58.203,60.891,53.547,17.584,59.373
253,53.629,14.887,64.15,58.176,13.412,109.116,308.202,33.489,2891.616,13.718,10.021,17.172,10.599,125.592,37.901,61.389,20.125,25.516,13.075,13.685,48.685,51.545,46.061,18.78,70.42
254,52.924,12.985,48.343,63.257,11.404,77.385,590.823,53.729,3057.691,10.418,10.827,14.393,10.818,180.915,50.133,51.263,19.334,22.165,11.921,15.434,44.509,41.525,38.016,21.068,87.599
255,50.083,11.961,41.088,66.802,10.388,60.133,1126.533,103.127,3525.87,9.077,12.183,13.967,11.722,324.694,69.698,48.696,18.735,20.822,12.564,17.478,49.28,32.655,31.27,23.641,107.923
256,45.3,11.453,43.177,66.387,10.03,56.076,1871.041,179.94,4461.389,8.835,13.582,14.921,12.897,562.544,95.754,53.427,17.869,21.355,14.487,19.103,63.956,25.624,26.491,25.276,125.748
257,39.912,10.883,55.056,61.822,9.757,64.345,2658.226,267.657,5897.183,8.797,14.382,15.953,13.694,847.624,123.542,63.585,16.666,22.599,16.521,19.605,83.895,20.585,23.312,25.081,135.04
258,35.688,10.11,72.87,54.766,9.437,79.154,3255.503,340.949,7415.835,8.872,14.201,16.598,13.647,1095.105,145.444,72.971,16.249,23.505,17.739,18.721,100.462,18.4,21.114,23.293,132.214
259,34.816,9.496,93.501,50.328,9.501,93.751,3471.053,376.281,8454.647,10.014,13.161,18.052,12.759,1220.482,154.024,74.361,18.531,23.908,17.89,16.808,106.247,20.899,19.871,21.086,117.846
260,40.183,9.67,122.16,55.138,10.852,113.784,3240.621,361.525,8577.891,13.083,11.801,21.813,11.509,1174.102,145.525,70.099,25.027,24.068,17.233,14.596,105.135,31.528,19.877,19.888,96.221
